horizon_month,variable,exog,mean,q05,q50,q95
26,base_sales,brand_media,0.0012296791414133012,-1.9780131400050668e-05,0.00048753782844881223,0.004707812767803237
26,awareness,brand_media,0.00028321429444608644,-0.00015056956837591158,4.109161787944424e-05,0.001427374372753279
26,consideration,brand_media,0.000987393954364606,-3.0325399395564647e-05,0.0003475230968636642,0.004061364348115327
27,base_sales,brand_media,0.001071226776952511,-1.8654708244504152e-05,0.00039214543040730387,0.004192654983027678
27,awareness,brand_media,0.00025280342574737915,-0.00011915320517501778,3.252188332173299e-05,0.0012584493218631655
27,consideration,brand_media,0.000864488926098903,-2.250613315487255e-05,0.0002811704567364993,0.0035667698459764348
28,base_sales,brand_media,0.000936083773511116,-1.5813895923389326e-05,0.0003150767470755482,0.0037220736410658256
28,awareness,brand_media,0.00022587695001597533,-9.336421141528661e-05,2.5862608921385832e-05,0.0011259655515340238
28,consideration,brand_media,0.0007590661106153103,-1.8180146215417732e-05,0.00022711131067646036,0.003142438264543376
29,base_sales,brand_media,0.0008204298434695077,-1.2516655667280406e-05,0.00025511512832516005,0.0033213298891546675
29,awareness,brand_media,0.00020202976966653336,-7.490765964725032e-05,2.062908999918758e-05,0.0009979843862617447
29,consideration,brand_media,0.0006683543941564285,-1.4960078566007962e-05,0.00018170921079765467,0.002804455527722211
30,base_sales,brand_media,0.0007211313059158059,-1.0391010972789628e-05,0.0002044282266458188,0.002972948194066941
30,awareness,brand_media,0.00018090426277504797,-6.0677775861048e-05,1.668146960366541e-05,0.0008848286834011232
30,consideration,brand_media,0.0005900664806739745,-1.1345881882434307e-05,0.0001464325281351939,0.0024873923227434398
31,base_sales,brand_media,0.0006356081039180774,-8.075171711654539e-06,0.00016559936086010772,0.0026365997743933193
31,awareness,brand_media,0.00016218353808997093,-4.6771332396684806e-05,1.325579727456196e-05,0.0007874990814042733
31,consideration,brand_media,0.0005223068614407174,-9.169825441808475e-06,0.00011748312853299473,0.0022159093479776452
32,base_sales,brand_media,0.00056172792556861,-5.937045257592652e-06,0.00013404947996092145,0.0023298204972705
32,awareness,brand_media,0.00014558644071208096,-3.6226520453982735e-05,1.078954622782724e-05,0.0006958931090469336
32,consideration,brand_media,0.00046349853074259415,-7.118529129155056e-06,9.358978467761324e-05,0.0019867579806657457
33,base_sales,brand_media,0.0004977217949160142,-4.169623220384038e-06,0.0001085743563346062,0.0020654987892037473
33,awareness,brand_media,0.00013086359387812576,-2.8542402633296836e-05,8.631903082104085e-06,0.0006168072039576772
33,consideration,brand_media,0.0004123244584841143,-5.70923356779969e-06,7.502681495977245e-05,0.001768556751434695
34,base_sales,brand_media,0.000442116644702222,-3.4952924283780747e-06,8.680108260973428e-05,0.0018272547735725861
34,awareness,brand_media,0.00011779406761270896,-2.2588906459323612e-05,6.765949894517484e-06,0.0005466579180894415
34,consideration,brand_media,0.0003676806907966269,-4.2026838808381e-06,6.008853514428282e-05,0.0015743039390083483
35,base_sales,brand_media,0.00039368131546221847,-2.4908008185429966e-06,6.930979107435027e-05,0.0016300496883078996
35,awareness,brand_media,0.00010618244868422913,-1.7640739326346116e-05,5.395457558306812e-06,0.0004846881821250851
35,consideration,brand_media,0.0003286386289302383,-2.9044765495033085e-06,4.7892409738667266e-05,0.0014109111088591718
36,base_sales,brand_media,0.0003513831754040998,-1.8975573128651777e-06,5.5509023898916856e-05,0.0014642175823710065
36,awareness,brand_media,9.585619349745727e-05,-1.4095471433953971e-05,4.3024270890890486e-06,0.000425362528621974
36,consideration,brand_media,0.0002944145699276723,-2.01568570560707e-06,3.859855468796635e-05,0.0012597253959917994
